article_id,count
568597007,6575
719957006,6568
758034001,6563
824337001,6549
677930023,6549
305931001,6545
673677004,6529
717490002,6529
448509018,6527
554598047,6522
516859008,6517
399256023,6511
800691007,6508
636323002,6478
715624010,6476
621381001,6453
640021011,6425
718278002,6415
396135007,6414
778064005,6410
740519002,6407
148033001,6403
776237011,6399
399201022,6318
355569001,6317
591334019,6262
562245004,6255
629758005,6206
589599047,6199
399136009,6198
688537001,6196
566140001,6189
399201002,6188
772773001,6176
658030001,6164
736531006,6153
759469001,6150
767862001,6143
554772002,6124
610776028,6121
240561001,6107
717490001,6087
557599022,6084
739144003,6056
189634001,6052
603582001,6043
574109011,6036
599580012,6024
781613006,6006
697054014,5993
573716053,5991
803772002,5991
556539001,5985
675068002,5943
695545001,5942
399256018,5908
636455003,5896
465655010,5891
160442043,5890
757303012,5877
806388005,5874
673638001,5864
717490064,5854
720137001,5851
706016007,5850
573937001,5848
351933001,5847
278811006,5835
795675001,5834
739144007,5829
399061008,5817
800691008,5807
573716050,5804
487722001,5799
349301001,5798
751664001,5798
747939002,5785
706016019,5784
603584018,5778
554477005,5775
610776026,5774
542464001,5758
776237020,5751
699075001,5751
803757004,5750
679853001,5739
715343003,5733
253448001,5717
658298007,5713
470789019,5691
684340002,5688
832361001,5687
316441001,5682
708021001,5660
759871004,5657
748269003,5628
796210010,5622
678687001,5618
684341002,5611
610776040,5610
772773002,5608
684209014,5602
660599002,5602
719530003,5602
732842001,5597
732842002,5596
778064028,5593
524529004,5592
739590032,5577
661306008,5552
664319021,5549
516000001,5545
759871003,5527
399136004,5521
810838010,5514
756318001,5514
629420007,5504
778064004,5501
658030020,5494
589222005,5490
609719001,5475
700701001,5474
562245062,5471
759871025,5470
678342001,5450
799365011,5448
589222001,5432
570003002,5428
559633001,5425
294008002,5420
854043005,5416
664319001,5416
754404004,5403
712216001,5402
519583013,5400
803468002,5388
748355002,5386
811925009,5386
756322001,5385
759814009,5372
590928011,5372
589599033,5362
744786001,5358
516903005,5343
673638007,5338
469137001,5328
733097001,5321
554450019,5309
770315005,5306
559616001,5304
688537021,5296
806225002,5287
716672003,5280
589748001,5279
120129001,5275
768759001,5262
688558002,5254
678942032,5254
473954008,5252
723469002,5246
706016004,5225
700701002,5221
712587004,5216
506098007,5207
717490017,5203
629420001,5201
573085033,5200
529953007,5194
688432001,5192
614854005,5183
716348001,5182
762846007,5158
608776003,5152
401044004,5149
811887001,5143
730683041,5138
399087030,5135
788261004,5134
795440003,5127
816563001,5125
758064001,5123
827968004,5121
780297001,5121
677930066,5107
559616013,5092
563519008,5062
547780003,5037
599580024,5034
736573002,5020
446224002,5018
188183001,5017
570002002,5016
743098001,5007
697091002,5001
